option_id,option_name,option_value,autoload
75,sticky_posts,a:0:{},yes
76,widget_categories,a:0:{},yes
77,widget_text,a:0:{},yes
78,widget_rss,a:0:{},yes
79,uninstall_plugins,"a:2:{s:28:""malcare-security/malcare.php"";a:2:{i:0;s:10:""MCWPAction"";i:1;s:9:""uninstall"";}s:51:""insert-php-code-snippet/insert-php-code-snippet.php"";s:25:""xyz_ips_network_uninstall"";}",no
80,timezone_string,"",yes
81,page_for_posts,0,yes
82,page_on_front,0,yes
83,default_post_format,0,yes
84,link_manager_enabled,0,yes
85,finished_splitting_shared_terms,1,yes
86,site_icon,0,yes
87,medium_large_size_w,768,yes
88,medium_large_size_h,0,yes
89,wp_page_for_privacy_policy,3,yes
90,show_comments_cookies_opt_in,1,yes
91,admin_email_lifespan,1716832958,yes
92,disallowed_keys,"",no
93,comment_previously_approved,1,yes
94,auto_plugin_theme_update_emails,a:0:{},no
95,auto_update_core_dev,enabled,yes
96,auto_update_core_minor,enabled,yes
97,auto_update_core_major,enabled,yes
98,wp_force_deactivated_plugins,a:0:{},yes
99,initial_db_version,53496,yes
100,wp_user_roles,"a:5:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:61:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:34:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}}",yes
101,fresh_site,0,yes
102,user_count,1,no
103,widget_block,"a:6:{i:2;a:1:{s:7:""content"";s:19:""<!-- wp:search /-->"";}i:3;a:1:{s:7:""content"";s:154:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Posts</h2><!-- /wp:heading --><!-- wp:latest-posts /--></div><!-- /wp:group -->"";}i:4;a:1:{s:7:""content"";s:227:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Recent Comments</h2><!-- /wp:heading --><!-- wp:latest-comments {""displayAvatar"":false,""displayDate"":false,""displayExcerpt"":false} /--></div><!-- /wp:group -->"";}i:5;a:1:{s:7:""content"";s:146:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Archives</h2><!-- /wp:heading --><!-- wp:archives /--></div><!-- /wp:group -->"";}i:6;a:1:{s:7:""content"";s:150:""<!-- wp:group --><div class=""wp-block-group""><!-- wp:heading --><h2>Categories</h2><!-- /wp:heading --><!-- wp:categories /--></div><!-- /wp:group -->"";}s:12:""_multiwidget"";i:1;}",yes
104,sidebars_widgets,"a:4:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:3:{i:0;s:7:""block-2"";i:1;s:7:""block-3"";i:2;s:7:""block-4"";}s:9:""sidebar-2"";a:2:{i:0;s:7:""block-5"";i:1;s:7:""block-6"";}s:13:""array_version"";i:3;}",yes
105,cron,"a:9:{i:1701428558;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1701428859;a:1:{s:27:""objectcache_prune_analytics"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1701453758;a:4:{s:32:""recovery_mode_clean_expired_keys"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1701453787;a:1:{s:18:""breeze_purge_cache"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:19:""breeze_varnish_time"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1701454058;a:3:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:21:""wp_update_user_counts"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1701454059;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1701886105;a:1:{s:30:""wp_delete_temp_updater_backups"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1701972158;a:1:{s:30:""wp_site_health_scheduled_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}s:7:""version"";i:2;}",yes
106,widget_pages,"a:1:{s:12:""_multiwidget"";i:1;}",yes
107,widget_calendar,"a:1:{s:12:""_multiwidget"";i:1;}",yes
108,widget_archives,"a:1:{s:12:""_multiwidget"";i:1;}",yes
109,widget_media_audio,"a:1:{s:12:""_multiwidget"";i:1;}",yes
110,widget_media_image,"a:1:{s:12:""_multiwidget"";i:1;}",yes
111,widget_media_gallery,"a:1:{s:12:""_multiwidget"";i:1;}",yes
112,widget_media_video,"a:1:{s:12:""_multiwidget"";i:1;}",yes
113,widget_meta,"a:1:{s:12:""_multiwidget"";i:1;}",yes
114,widget_search,"a:1:{s:12:""_multiwidget"";i:1;}",yes
115,widget_recent-posts,"a:1:{s:12:""_multiwidget"";i:1;}",yes
116,widget_recent-comments,"a:1:{s:12:""_multiwidget"";i:1;}",yes
117,widget_tag_cloud,"a:1:{s:12:""_multiwidget"";i:1;}",yes
118,widget_nav_menu,"a:1:{s:12:""_multiwidget"";i:1;}",yes
119,widget_custom_html,"a:1:{s:12:""_multiwidget"";i:1;}",yes
121,theme_mods_twentytwentythree,"a:1:{s:18:""custom_css_post_id"";i:-1;}",yes
122,recovery_keys,a:0:{},yes
123,https_detection_errors,a:0:{},yes
132,wp_attachment_pages_enabled,1,yes
133,db_upgraded,"",yes
137,auto_core_update_notified,"a:4:{s:4:""type"";s:7:""success"";s:5:""email"";s:18:""gareglad@gmail.com"";s:7:""version"";s:5:""6.4.1"";s:9:""timestamp"";i:1701280963;}",no
138,wp_calendar_block_has_published_posts,1,yes
139,category_children,a:0:{},yes
140,recently_activated,"a:1:{s:41:""wordpress-importer/wordpress-importer.php"";i:1701280965;}",yes
141,breeze_advanced_settings_120,yes,yes
